

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:43:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  000B                     _INTCONbits	set	11
   373  0008                     _PORTD	set	8
   374  0006                     _PORTB	set	6
   375  001E                     _ADRESH	set	30
   376  000C                     _PIR1bits	set	12
   377  0013                     _SSPBUF	set	19
   378  0014                     _SSPCON	set	20
   379  001F                     _ADCON0bits	set	31
   380  0047                     _RD7	set	71
   381  0043                     _RD3	set	67
   382  0042                     _RD2	set	66
   383  008C                     _PIE1bits	set	140
   384  008F                     _OSCCONbits	set	143
   385  0088                     _TRISD	set	136
   386  0086                     _TRISBbits	set	134
   387  0086                     _TRISB	set	134
   388  0094                     _SSPSTATbits	set	148
   389  0094                     _SSPSTAT	set	148
   390  009F                     _ADCON1bits	set	159
   391  043C                     _TRISC4	set	1084
   392  042D                     _TRISA5	set	1069
   393  043B                     _TRISC3	set	1083
   394  043D                     _TRISC5	set	1085
   395  0189                     _ANSELHbits	set	393
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  000F                     start_initialization:	
   401                           ; #config settings
   402                           
   403  000F                     __initialization:
   404                           
   405                           ; Clear objects allocated to COMMON
   406  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   407  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   408  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   409  0012                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0012                     __end_of__initialization:
   413  0012  0183               	clrf	3
   414  0013  120A  118A  284B   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0077                     __pbssCOMMON:
   418  0077                     _grados:
   419  0077                     	ds	2
   420  0079                     _trash:
   421  0079                     	ds	1
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_setup:
   426  0070                     ?_config_io:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_config_clock:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_config_ie:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_config_adc:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_con_ADC:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_spiReceiveWait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_spiReceiveWait:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_spiWrite:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_spiWrite:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_spiRead:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_spiRead:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_semaforo:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_map:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     spiWrite@dat:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0070                     	ds	1
   477  0071                     ??_isr:
   478                           
   479                           ; 1 bytes @ 0x1
   480  0071                     	ds	3
   481  0074                     ??_config_io:
   482  0074                     ??_config_clock:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     ??_config_ie:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     ??_con_ADC:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ?_spiInit:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ??_semaforo:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     ??_map:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     con_ADC@ADC_valor:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0074                     spiInit@sDataSample:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0074                     semaforo@temperatura:	
   507                           ; 1 bytes @ 0x4
   508                           
   509                           
   510                           ; 1 bytes @ 0x4
   511  0074                     	ds	1
   512  0075                     ??_config_adc:
   513  0075                     spiInit@sClockIdle:	
   514                           ; 1 bytes @ 0x5
   515                           
   516                           
   517                           ; 1 bytes @ 0x5
   518  0075                     	ds	1
   519  0076                     spiInit@sTransmitEdge:
   520  0076                     map@valor:	
   521                           ; 1 bytes @ 0x6
   522                           
   523                           
   524                           ; 1 bytes @ 0x6
   525  0076                     	ds	1
   526  0077                     ??_setup:
   527  0077                     ??_spiInit:	
   528                           ; 1 bytes @ 0x7
   529                           
   530                           
   531                           	psect	cstackBANK0
   532  0020                     __pcstackBANK0:	
   533                           ; 1 bytes @ 0x7
   534                           
   535  0020                     spiInit@sType:
   536                           
   537                           ; 1 bytes @ 0x0
   538  0020                     	ds	1
   539  0021                     ??_main:
   540                           
   541                           ; 1 bytes @ 0x1
   542  0021                     	ds	1
   543                           
   544                           	psect	maintext
   545  004B                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 129 in file "temperatura_main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       1       0       0       0
   568 ;;      Totals:         0       1       0       0       0
   569 ;;Total ram usage:        1 bytes
   570 ;; Hardware stack levels required when called: 6
   571 ;; This function calls:
   572 ;;		_map
   573 ;;		_semaforo
   574 ;;		_setup
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  004B                     _main:
   583  004B                     l911:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;temperatura_main.c: 130:     setup();
   589  004B  120A  118A  20E4  120A  118A  	fcall	_setup
   590  0050                     l913:
   591                           
   592                           ;temperatura_main.c: 131:     ADCON0bits.GO = 1;
   593  0050  1283               	bcf	3,5	;RP0=0, select bank0
   594  0051  1303               	bcf	3,6	;RP1=0, select bank0
   595  0052  149F               	bsf	31,1	;volatile
   596  0053                     l915:
   597                           
   598                           ;temperatura_main.c: 134:         if (ADCON0bits.GO == 0){
   599  0053  1283               	bcf	3,5	;RP0=0, select bank0
   600  0054  1303               	bcf	3,6	;RP1=0, select bank0
   601  0055  189F               	btfsc	31,1	;volatile
   602  0056  2858               	goto	u151
   603  0057  2859               	goto	u150
   604  0058                     u151:
   605  0058  2863               	goto	l921
   606  0059                     u150:
   607  0059                     l917:
   608                           
   609                           ;temperatura_main.c: 135:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   610  0059  300F               	movlw	15
   611  005A  1283               	bcf	3,5	;RP0=0, select bank0
   612  005B  1303               	bcf	3,6	;RP1=0, select bank0
   613  005C  00A1               	movwf	??_main
   614  005D                     u167:
   615  005D  0BA1               	decfsz	??_main,f
   616  005E  285D               	goto	u167
   617  005F  2860               	nop2
   618  0060                     l919:
   619                           
   620                           ;temperatura_main.c: 136:             ADCON0bits.GO = 1;
   621  0060  1283               	bcf	3,5	;RP0=0, select bank0
   622  0061  1303               	bcf	3,6	;RP1=0, select bank0
   623  0062  149F               	bsf	31,1	;volatile
   624  0063                     l921:
   625                           
   626                           ;temperatura_main.c: 138:         grados.mapeo = map(grados.input);
   627  0063  0877               	movf	_grados,w
   628  0064  120A  118A  2126  120A  118A  	fcall	_map
   629  0069  1283               	bcf	3,5	;RP0=0, select bank0
   630  006A  1303               	bcf	3,6	;RP1=0, select bank0
   631  006B  00A1               	movwf	??_main
   632  006C  0821               	movf	??_main,w
   633  006D  00F8               	movwf	_grados+1
   634  006E                     l923:
   635                           
   636                           ;temperatura_main.c: 139:         semaforo (grados.mapeo);
   637  006E  0878               	movf	_grados+1,w
   638  006F  120A  118A  209F  120A  118A  	fcall	_semaforo
   639  0074  2853               	goto	l915
   640  0075  120A  118A  280C   	ljmp	start
   641  0078                     __end_of_main:
   642                           
   643                           	psect	text1
   644  00E4                     __ptext1:	
   645 ;; *************** function _setup *****************
   646 ;; Defined at:
   647 ;;		line 148 in file "temperatura_main.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 5
   668 ;; This function calls:
   669 ;;		_config_adc
   670 ;;		_config_clock
   671 ;;		_config_ie
   672 ;;		_config_io
   673 ;;		_spiInit
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _setup
   681  00E4                     _setup:
   682  00E4                     l905:	
   683                           ;incstack = 0
   684                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;temperatura_main.c: 149:     config_io();
   688  00E4  120A  118A  2117  120A  118A  	fcall	_config_io
   689  00E9                     l907:
   690                           
   691                           ;temperatura_main.c: 150:     config_clock();
   692  00E9  120A  118A  2138  120A  118A  	fcall	_config_clock
   693  00EE                     l909:
   694                           
   695                           ;temperatura_main.c: 151:     config_ie();
   696  00EE  120A  118A  2140  120A  118A  	fcall	_config_ie
   697                           
   698                           ;temperatura_main.c: 152:     config_adc();
   699  00F3  120A  118A  2102  120A  118A  	fcall	_config_adc
   700                           
   701                           ;temperatura_main.c: 155:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
   702  00F8  01F4               	clrf	spiInit@sDataSample
   703  00F9  01F5               	clrf	spiInit@sClockIdle
   704  00FA  01F6               	clrf	spiInit@sTransmitEdge
   705  00FB  3024               	movlw	36
   706  00FC  120A  118A  20C4  120A  118A  	fcall	_spiInit
   707  0101                     l135:
